category,id,name,servingDescription,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,notes,icon
tortilla,chipotle.tortilla.flour-burrito,Flour Tortilla (burrito),1 tortilla,320,8,50,9,3,0,600,,wheatFlat
tortilla,chipotle.tortilla.flour-taco,Flour Tortilla (taco),1 tortilla,80,2,13,2.5,0.5,0,160,,wheatFlat
tortilla,chipotle.tortilla.crispy-corn,Crispy Corn Tortilla,1 tortilla,70,1,10,3,1,0,0,,wheatFlat
rice,chipotle.rice.cilantro-lime-white,Cilantro-Lime White Rice,4 oz,210,4,40,4,1,0,350,,riceWhiteBowl
rice,chipotle.rice.cilantro-lime-brown,Cilantro-Lime Brown Rice,4 oz,210,4,36,6,2,0,190,,riceBrownBowl
beans,chipotle.beans.black,Black Beans,4 oz,130,8,22,1.5,7,2,210,,beansPan
beans,chipotle.beans.pinto,Pinto Beans,4 oz,130,8,21,1.5,8,1,210,,beansPan
protein,chipotle.protein.chicken,Chicken,4 oz,180,32,0,7,0,0,310,,chicken
protein,chipotle.protein.steak,Steak,4 oz,150,21,1,6,1,0,330,,steakBoneIn
protein,chipotle.protein.barbacoa,Barbacoa,4 oz,170,24,2,7,1,0,530,,steakBoneIn
protein,chipotle.protein.carnitas,Carnitas,4 oz,210,23,0,12,0,0,450,,porkLoin
protein,chipotle.protein.sofritas,Sofritas,4 oz,150,8,9,10,3,5,560,Plant-based,
protein,chipotle.protein.carne-asada,Carne Asada,4 oz,250,29,1,14,0,0,,Sodium missing from source; refresh from chipotle.com,steakBoneIn
veggies,chipotle.veggies.fajita-vegetables,Fajita Vegetables,2 oz,20,1,5,0,1,2,150,,bellPepperGreen
veggies,chipotle.veggies.supergreens-mix,Supergreens Salad Mix,3 oz,15,1,3,0,2,1,15,Salad base,lettuce
veggies,chipotle.veggies.romaine,Romaine Lettuce,1 oz,5,0,1,0,1,0,0,,lettuce
salsa,chipotle.salsa.fresh-tomato,Fresh Tomato Salsa,4 oz,25,0,4,0,1,1,550,Mild,tomato
salsa,chipotle.salsa.roasted-corn,Roasted Chili-Corn Salsa,4 oz,80,3,16,1.5,3,4,330,Medium,corn
salsa,chipotle.salsa.tomatillo-green,Tomatillo-Green Chili Salsa,2 fl oz,15,0,4,0,0,2,260,Medium-hot,salsa
salsa,chipotle.salsa.tomatillo-red,Tomatillo-Red Chili Salsa,2 fl oz,30,0,4,0,1,0,500,Hot,chiliPeppersRed
toppings,chipotle.toppings.cheese,Cheese,1 oz,110,6,1,8,0,0,190,,cheeseSlice
toppings,chipotle.toppings.sour-cream,Sour Cream,2 oz,110,2,2,9,0,2,30,,sourCream
